Index,Name,Color
1,S0502-Y,#f4fcf0
2,S0502-Y,#f4fcf0
3,S1002-Y,#e0e8dc
4,S1502-Y,#d0d8cc
5,S2002-Y,#c0c4c0
6,S3560-Y,#c09c24
7,S0580-Y,#fcfc44
8,S0505-Y20R,#fcfcec
9,S3560-Y30R,#c47010
10,S0505-Y50R,#fcf4e0
11,S0603-Y80R,#f8f4f4
12,S0505-Y80R,#fcf4ec
13,S0505-Y80R,#fcf4ec
14,S1005-Y80R,#e8dcd4
15,S2005-Y80R,#c8bcbc
16,S0507-Y80R,#fcf0ec
17,S0510-Y80R,#fcecdc
18,S1010-Y80R,#ecd4cc
19,S1510-Y80R,#dcc4bc
20,S2010-Y80R,#c8b0a8
21,S3010-Y80R,#b09894
22,S0515-Y80R,#fce0d0
23,S1015-Y80R,#f4ccbc
24,S1515-Y80R,#e8c0b4
25,S0520-Y80R,#fcd4c0
26,S1020-Y80R,#f8c4ac
27,S2020-Y80R,#d4a490
28,S3020-Y80R,#bc8874
29,S4020-Y80R,#a46858
30,S5020-Y80R,#845040
31,S6020-Y80R,#683428
32,S7020-Y80R,#441408
33,S0530-Y80R,#fcc0a4
34,S1030-Y80R,#fca88c
35,S2030-Y80R,#e08c70
36,S3030-Y80R,#c0705c
37,S4030-Y80R,#a05440
38,S5030-Y80R,#803824
39,S6030-Y80R,#601c0c
40,S0540-Y80R,#fca884
41,S1040-Y80R,#fc9874
42,S2040-Y80R,#e87c5c
43,S3040-Y80R,#c86040
44,S4040-Y80R,#a04028
45,S5040-Y80R,#741c08
46,S1050-Y80R,#fc8858
47,S2050-Y80R,#ec6840
48,S3050-Y80R,#c04820
49,S4050-Y80R,#942808
50,S0560-Y80R,#fc804c
51,S1060-Y80R,#fc703c
52,S2060-Y80R,#e85424
53,S3060-Y80R,#bc3408
54,S2570-Y80R,#c02800
55,S0580-Y80R,#fc5810
56,S1580-Y80R,#f03800
57,S4010-Y90R,#947c78
58,S6010-Y90R,#684c44
59,S8010-Y90R,#20080c
60,S0502-R,#f8f4fc
61,S0505-R20B,#f0e4f4
62,S0505-R50B,#e8e4fc
63,S0603-R80B,#dce4f8
64,S0505-R80B,#d8e4fc
65,S0505-R80B,#d8e4fc
66,S1005-R80B,#ccd4e8
67,S2005-R80B,#a8b4d0
68,S1510-R80B,#a0b4dc
69,S3010-R80B,#7484b0
70,S0515-R80B,#acc8f8
71,S0520-R80B,#94b8f4
72,S1020-R80B,#88a8e4
73,S2020-R80B,#6c84cc
74,S3020-R80B,#5464b8
75,S4020-R80B,#384498
76,S5020-R80B,#1c287c
77,S6020-R80B,#000464
78,S7020-R80B,#000040
79,S0530-R80B,#7098f4
80,S1030-R80B,#6484e8
81,S2030-R80B,#4c60d0
82,S3030-R80B,#2c44ac
83,S4030-R80B,#14209c
84,S5030-R80B,#00007c
85,S6030-R80B,#000058
86,S1040-R80B,#4468ec
87,S2040-R80B,#3048d0
88,S3040-R80B,#101cb8
89,S4040-R80B,#04049c
90,S5040-R80B,#000074
91,S1550-R80B,#1034e0
92,S2050-R80B,#1420d4
93,S3050-R80B,#0000b0
94,S4050-R80B,#00008c
95,S4550-R80B,#000070
96,S2060-R80B,#0000d4
97,S3060-R80B,#0000a8
98,S2565-R80B,#0000bc
99,S4010-R90B,#586894
100,S6010-R90B,#243460
101,S8010-R90B,#000024
102,S0540-R90B,#247ce4
103,S5540-R90B,#00004c
104,S1050-R90B,#0050d4
105,S0502-B,#e0f0fc
106,S0505-B20G,#c8e8f4
107,S0505-B50G,#ccecf0
108,S1005-B50G,#bcdce0
109,S2005-B50G,#a0bcc4
110,S0510-B70G,#a8e8e4
111,S1010-B70G,#a0d4d4
112,S2010-B70G,#78b4b0
113,S0505-B80G,#d4f4f0
114,S0507-B80G,#c4f4ec
115,S1510-B80G,#90ccc0
116,S0515-B80G,#8cecd0
117,S1040-B80G,#00c470
118,S2040-B80G,#00a050
119,S3040-B80G,#007c34
120,S4040-B80G,#005c18
121,S5040-B80G,#003400
122,S5540-B80G,#002400
123,S1050-B80G,#00bc50
124,S2050-B80G,#009830
125,S3050-B80G,#007014
126,S4050-B80G,#005000
127,S4550-B80G,#003400
128,S2555-B80G,#007808
129,S3555-B80G,#005800
130,S3010-B90G,#68a094
131,S4010-B90G,#448074
132,S6010-B90G,#144c40
133,S8010-B90G,#001008
134,S0520-B90G,#78f0bc
135,S1020-B90G,#60d8a8
136,S2020-B90G,#48b890
137,S3020-B90G,#20986c
138,S4020-B90G,#0c7c54
139,S5020-B90G,#00643c
140,S6020-B90G,#004020
141,S7020-B90G,#001c00
142,S0530-B90G,#30e8a0
143,S1030-B90G,#2cd490
144,S2030-B90G,#00b068
145,S3030-B90G,#008c4c
146,S4030-B90G,#006c34
147,S5030-B90G,#004c14
148,S6030-B90G,#002c00
149,S1040-B90G,#00c86c
150,S3040-B90G,#008430
151,S1050-B90G,#00c048
152,S1055-B90G,#00b82c
153,S3060-B90G,#006800
154,S0502-G,#e0f0f4
155,S0540-G,#00e074
156,S2565-G,#007c00
157,S0550-G10Y,#00ec50
158,S0560-G10Y,#00dc24
159,S0565-G10Y,#00d40c
160,S0505-G20Y,#dcf8e8
161,S0505-G50Y,#e8fcec
162,S0603-G80Y,#ecf8ec
163,S0505-G80Y,#f0fcec
164,S0505-G80Y,#f0fcec
165,S1005-G80Y,#e4f0dc
166,S1505-G80Y,#d0e0cc
167,S2005-G80Y,#bcd0b8
168,S0507-G80Y,#ecfce4
169,S0510-G80Y,#e8fcd8
170,S1010-G80Y,#d8f0c4
171,S1510-G80Y,#cce4bc
172,S2010-G80Y,#c0d4ac
173,S3010-G80Y,#a0b094
174,S0515-G80Y,#ecfccc
175,S1015-G80Y,#d8f8b8
176,S1515-G80Y,#c8e4b0
177,S0520-G80Y,#f0fcc0
178,S1020-G80Y,#d8fcac
179,S2020-G80Y,#b8d890
180,S3020-G80Y,#9cb474
181,S0530-G80Y,#ecfca8
182,S1030-G80Y,#d4fc94
183,S2030-G80Y,#b8dc78
184,S3030-G80Y,#a0b860
185,S0540-G80Y,#ecfc90
186,S1040-G80Y,#d4fc7c
187,S2040-G80Y,#bce468
188,S3040-G80Y,#a4bc50
189,S4040-G80Y,#849838
190,S5040-G80Y,#6c6c24
191,S0550-G80Y,#e8fc78
192,S1050-G80Y,#d4fc6c
193,S2050-G80Y,#c0e050
194,S3050-G80Y,#a8b844
195,S4050-G80Y,#8c9028
196,S0560-G80Y,#f4fc68
197,S1060-G80Y,#e4fc58
198,S2060-G80Y,#c8e444
199,S3060-G80Y,#a4b82c
200,S0570-G80Y,#f0fc50
201,S1070-G80Y,#e0fc40
202,S2070-G80Y,#e0e434
203,S1075-G80Y,#ecfc3c
204,S4010-G90Y,#949478
205,S6010-G90Y,#60604c
206,S8010-G90Y,#242414
207,S4020-G90Y,#9c9c68
208,S5020-G90Y,#7c7c50
209,S6020-G90Y,#605c38
210,S7020-G90Y,#3c3418
211,S4030-G90Y,#9c9c54
212,S5030-G90Y,#84803c
213,S6030-G90Y,#5c5424
214,S0575-G90Y,#fcfc54
215,S0300-N,#f8fcfc
216,S5000-N,#707080
217,S1002-Y,#e0e8dc
218,S4020-Y,#a09460
219,S5020-Y,#847844
220,S6020-Y,#685c30
221,S7020-Y,#403410
222,S4030-Y,#a0944c
223,S5030-Y,#847034
224,S6030-Y,#604c18
225,S0580-Y,#fcfc44
226,S8010-Y10R,#2c2010
227,S0580-Y10R,#fcfc3c
228,S1005-Y20R,#f0f0d8
229,S3560-Y20R,#c88018
230,S4550-Y30R,#a05810
231,S0502-Y50R,#fcf8f0
232,S1002-Y50R,#e4e4e0
233,S1502-Y50R,#d4d4d4
234,S2002-Y50R,#c8c4c4
235,S1005-Y50R,#f0e4d4
236,S1005-Y80R,#e8dcd4
237,S0550-Y80R,#fc9468
238,S0570-Y80R,#fc6c2c
239,S1070-Y80R,#fc5c24
240,S2070-Y80R,#e03804
241,S1080-Y80R,#fc4c00
242,S0804-Y90R,#f0e8ec
243,S0505-Y90R,#f8ece8
244,S1005-Y90R,#e8dcdc
245,S2005-Y90R,#c8bcbc
246,S0907-Y90R,#f0e0dc
247,S0510-Y90R,#fce8e4
248,S1010-Y90R,#f0d8d4
249,S1510-Y90R,#dcc4c0
250,S2010-Y90R,#d0b4ac
251,S3010-Y90R,#b09894
252,S5010-Y90R,#7c6058
253,S7010-Y90R,#482c24
254,S0515-Y90R,#fce0d4
255,S1015-Y90R,#f4c8c0
256,S1515-Y90R,#e0b8b0
257,S0520-Y90R,#fcd0c4
258,S1020-Y90R,#f4c0b4
259,S2020-Y90R,#d49c94
260,S3020-Y90R,#b88078
261,S4020-Y90R,#9c685c
262,S5020-Y90R,#7c4440
263,S6020-Y90R,#5c2c28
264,S7020-Y90R,#380804
265,S0530-Y90R,#fcbca8
266,S1030-Y90R,#f8a494
267,S2030-Y90R,#dc8878
268,S3030-Y90R,#bc6858
269,S4030-Y90R,#9c5044
270,S5030-Y90R,#783024
271,S6030-Y90R,#541008
272,S1040-Y90R,#fc947c
273,S2040-Y90R,#e07460
274,S3040-Y90R,#bc5440
275,S4040-Y90R,#a0402c
276,S5040-Y90R,#6c1808
277,S1050-Y90R,#fc7c5c
278,S2050-Y90R,#e46044
279,S3050-Y90R,#c04428
280,S4050-Y90R,#881c08
281,S2060-Y90R,#dc4424
282,S3060-Y90R,#a82408
283,S2570-Y90R,#b81c00
284,S1002-R,#e4e0e8
285,S8010-R10B,#18000c
286,S1005-R20B,#dcd0e0
287,S1005-R50B,#d4d4ec
288,S1005-R80B,#ccd4e8
289,S0507-R80B,#d0e0fc
290,S0510-R80B,#c0d8f8
291,S1010-R80B,#b4c8e8
292,S2010-R80B,#94a4d0
293,S1015-R80B,#98b4ec
294,S1515-R80B,#8ca4dc
295,S1555-R80B,#001cdc
296,S3560-R80B,#000094
297,S3010-R90B,#6c84ac
298,S5010-R90B,#3c4c80
299,S7010-R90B,#081844
300,S0520-R90B,#84b8f0
301,S1020-R90B,#78ace4
302,S2020-R90B,#5884c4
303,S3020-R90B,#4064a8
304,S4020-R90B,#284c90
305,S5020-R90B,#143078
306,S6020-R90B,#000c58
307,S7020-R90B,#000034
308,S0530-R90B,#5098e8
309,S1030-R90B,#4c88dc
310,S2030-R90B,#306cc0
311,S3030-R90B,#184cac
312,S4030-R90B,#003090
313,S5030-R90B,#000c70
314,S6030-R90B,#00004c
315,S1040-R90B,#246cd4
316,S2040-R90B,#084cbc
317,S3040-R90B,#0028a4
318,S4040-R90B,#000888
319,S5040-R90B,#000060
320,S2050-R90B,#0028b8
321,S3050-R90B,#000ca0
322,S4050-R90B,#000074
323,S4550-R90B,#00005c
324,S2060-R90B,#0008b8
325,S3060-R90B,#000094
326,S1002-B,#ccd8ec
327,S0540-B,#0c90c8
328,S5540-B,#00003c
329,S1050-B,#005cb4
330,S8010-B10G,#00001c
331,S1005-B20G,#b4d4e0
332,S0505-B80G,#d4f4f0
333,S1005-B80G,#c0e0dc
334,S1005-B80G,#c0e0dc
335,S2005-B80G,#9cbcc0
336,S0907-B80G,#b8e4dc
337,S1015-B80G,#80dcc4
338,S1515-B80G,#6cc8b0
339,S0510-B90G,#b8f4e0
340,S1010-B90G,#a8e0cc
341,S2010-B90G,#7cc0a8
342,S5010-B90G,#2c685c
343,S7010-B90G,#04342c
344,S2040-B90G,#00a44c
345,S4040-B90G,#006410
346,S5040-B90G,#003c00
347,S5540-B90G,#002400
348,S2050-B90G,#009c24
349,S3050-B90G,#00780c
350,S4050-B90G,#005000
351,S4550-B90G,#003c00
352,S2060-B90G,#008c00
353,S1002-G,#d0e0e4
354,S3010-G,#68a08c
355,S0520-G,#84f8c0
356,S1020-G,#60d8a0
357,S2020-G,#4cbc8c
358,S3020-G,#2c9c6c
359,S4020-G,#107c4c
360,S5020-G,#006434
361,S6020-G,#00481c
362,S7020-G,#002000
363,S0530-G,#38e894
364,S1030-G,#30d488
365,S2030-G,#10b468
366,S3030-G,#00944c
367,S4030-G,#00742c
368,S5030-G,#005414
369,S6030-G,#003000
370,S1040-G,#00cc68
371,S3040-G,#008c2c
372,S1050-G,#00c83c
373,S3050-G,#008008
374,S1060-G,#00bc18
375,S3060-G,#006c00
376,S3560-G,#005c00
377,S1565-G,#009c00
378,S8010-G10Y,#001404
379,S0540-G10Y,#18ec78
380,S1050-G10Y,#00d440
381,S2070-G10Y,#009000
382,S1005-G20Y,#cce8d8
383,S0550-G20Y,#00ec48
384,S0560-G20Y,#00f42c
385,S0570-G20Y,#00e404
386,S1005-G50Y,#d0e8d4
387,S1005-G80Y,#e4f0dc
388,S0804-G90Y,#ecf8e4
389,S0505-G90Y,#f8fcec
390,S1005-G90Y,#e4f0d8
391,S1505-G90Y,#d0dcc8
392,S2005-G90Y,#c8d0bc
393,S0907-G90Y,#e8f4d8
394,S0510-G90Y,#f4fcdc
395,S1010-G90Y,#e0f0c8
396,S1510-G90Y,#d8e4bc
397,S2010-G90Y,#ccd0ac
398,S3010-G90Y,#b0b494
399,S5010-G90Y,#7c7c64
400,S7010-G90Y,#40402c
401,S0515-G90Y,#f8fcd0
402,S1015-G90Y,#ecfcc0
403,S1515-G90Y,#d8e8b0
404,S0520-G90Y,#f8fcc0
405,S1020-G90Y,#ecfcb4
406,S2020-G90Y,#d0dc9c
407,S3020-G90Y,#bcbc80
408,S0530-G90Y,#fcfcb0
409,S1030-G90Y,#ecfc9c
410,S2030-G90Y,#d0dc80
411,S3030-G90Y,#bcbc6c
412,S0540-G90Y,#fcfc9c
413,S1040-G90Y,#f4fc8c
414,S2040-G90Y,#dce870
415,S3040-G90Y,#bcbc58
416,S4040-G90Y,#9c9840
417,S5040-G90Y,#7c7024
418,S0550-G90Y,#fcfc88
419,S1050-G90Y,#fcfc74
420,S2050-G90Y,#d8e45c
421,S3050-G90Y,#b8b844
422,S4050-G90Y,#9c9430
423,S0560-G90Y,#fcfc70
424,S1060-G90Y,#fcfc64
425,S2060-G90Y,#e4e44c
426,S3060-G90Y,#bcb434
427,S0570-G90Y,#fcfc60
428,S1070-G90Y,#fcfc54
429,S2070-G90Y,#f0e030
430,S1075-G90Y,#fcfc44
431,S0500-N,#f0f4fc
432,S5500-N,#646474
433,S0502-Y,#f4fcf0
434,S1502-Y,#d0d8cc
435,S0505-Y,#f8fce8
436,S1005-Y,#e8f0d8
437,S1505-Y,#d8e0c8
438,S2005-Y,#c8ccbc
439,S0507-Y,#fcfce4
440,S0510-Y,#fcfcd4
441,S1010-Y,#f0f4c8
442,S1510-Y,#e0e4c0
443,S2010-Y,#ccd0ac
444,S3010-Y,#b4b490
445,S0515-Y,#fcfcd4
446,S1015-Y,#f4f8c4
447,S1515-Y,#e4e8b4
448,S0520-Y,#fcfcc8
449,S1020-Y,#f8fcb8
450,S2020-Y,#dcd89c
451,S3020-Y,#bcb87c
452,S0530-Y,#fcfcb4
453,S1030-Y,#fcfca0
454,S2030-Y,#e0d884
455,S3030-Y,#c0b464
456,S0540-Y,#fcfca8
457,S1040-Y,#fcfc94
458,S2040-Y,#ece06c
459,S3040-Y,#c8b850
460,S4040-Y,#a4903c
461,S5040-Y,#846c20
462,S0550-Y,#fcfc88
463,S1050-Y,#fcfc7c
464,S2050-Y,#ece05c
465,S3050-Y,#c4ac3c
466,S4050-Y,#a4902c
467,S0560-Y,#fcfc74
468,S1060-Y,#fcfc6c
469,S2060-Y,#f0d844
470,S3060-Y,#c8b030
471,S0570-Y,#fcfc60
472,S1070-Y,#fcfc50
473,S2070-Y,#f8d834
474,S1080-Y,#fcfc38
475,S4010-Y10R,#a49c80
476,S6010-Y10R,#685c44
477,S4020-Y10R,#a49460
478,S5020-Y10R,#887444
479,S6020-Y10R,#6c5830
480,S7020-Y10R,#4c3414
481,S4030-Y10R,#b09448
482,S5030-Y10R,#907430
483,S6030-Y10R,#684c18
484,S0580-Y10R,#fcfc3c
485,S2005-Y20R,#d0d0c0
486,S3065-Y20R,#e49014
487,S0580-Y20R,#fcf42c
488,S8010-Y30R,#28180c
489,S3560-Y40R,#c8640c
490,S2005-Y50R,#c8c0b8
491,S2005-Y80R,#c8bcbc
492,S0585-Y80R,#fc4c00
493,S0540-Y90R,#fca08c
494,S0560-Y90R,#fc704c
495,S1060-Y90R,#fc6440
496,S1580-Y90R,#e02400
497,S0502-R,#f8f4fc
498,S0502-R,#f8f4fc
499,S1002-R,#e4e0e8
500,S1502-R,#d4d0d8
501,S1502-R,#d4d0d8
502,S2002-R,#c4c0c8
503,S0505-R,#fcf0f0
504,S1005-R,#e4d8d8
505,S2005-R,#c8bcc4
506,S0507-R,#fcecec
507,S0510-R,#fce0e0
508,S1010-R,#e4ccd0
509,S1510-R,#d8c0c4
510,S2010-R,#c8b0b4
511,S3010-R,#ac9090
512,S0515-R,#fcdcd8
513,S1015-R,#f0c8c4
514,S1515-R,#dcb4b4
515,S0520-R,#fcc8c8
516,S1020-R,#f4b8b8
517,S2020-R,#d09c98
518,S3020-R,#ac7878
519,S4020-R,#985c5c
520,S5020-R,#7c4444
521,S6020-R,#5c2424
522,S7020-R,#380804
523,S0530-R,#fcb8b0
524,S1030-R,#f4a09c
525,S2030-R,#d8847c
526,S3030-R,#b46468
527,S4030-R,#904040
528,S5030-R,#702424
529,S6030-R,#4c0808
530,S1040-R,#f48880
531,S2040-R,#d86c64
532,S3040-R,#b84c48
533,S4040-R,#98342c
534,S5040-R,#681008
535,S1050-R,#f87468
536,S2050-R,#d85448
537,S3050-R,#ac3428
538,S4050-R,#841008
539,S2060-R,#d43828
540,S3060-R,#941004
541,S2570-R,#980800
542,S4010-R10B,#8c7480
543,S6010-R10B,#583c4c
544,S2005-R20B,#c0b4c4
545,S8010-R30B,#100014
546,S2005-R50B,#b4acd0
547,S2005-R80B,#a8b4d0
548,S0804-R90B,#d4e0f4
549,S0505-R90B,#d4e4f8
550,S1005-R90B,#c0d0ec
551,S2005-R90B,#a4b4d0
552,S1510-R90B,#98b4dc
553,S0515-R90B,#a0c8f4
554,S1560-R90B,#001cc0
555,S3065-R90B,#00008c
556,S1502-B,#bcccd8
557,S3010-B,#6488ac
558,S0520-B,#78c4e4
559,S1020-B,#68b0d8
560,S2020-B,#488cbc
561,S3020-B,#386ca4
562,S4020-B,#185084
563,S5020-B,#04346c
564,S6020-B,#001850
565,S7020-B,#000030
566,S0530-B,#38a8d8
567,S1030-B,#3098cc
568,S2030-B,#1c78b8
569,S3030-B,#005494
570,S4030-B,#00347c
571,S5030-B,#001860
572,S6030-B,#000044
573,S1040-B,#007cbc
574,S2040-B,#0058a8
575,S3040-B,#003890
576,S4040-B,#001870
577,S5040-B,#000050
578,S2050-B,#00409c
579,S3050-B,#001880
580,S4050-B,#000064
581,S4550-B,#000044
582,S1060-B,#0040b0
583,S2060-B,#001898
584,S3060-B,#000070
585,S4010-B10G,#4c708c
586,S6010-B10G,#183c58
587,S0540-B10G,#0098bc
588,S5540-B10G,#00002c
589,S2005-B20G,#9cb8c8
590,S8010-B30G,#000418
591,S2005-B80G,#9cbcc0
592,S0502-G,#e0f0f4
593,S1502-G,#c0d0d4
594,S0505-G,#d8f8ec
595,S1005-G,#c8e4dc
596,S2005-G,#a4c4b8
597,S0510-G,#bcf8dc
598,S1010-G,#a0dcc8
599,S1510-G,#98d0bc
600,S2010-G,#84bca8
601,S0515-G,#a0f8d0
602,S2040-G,#00ac48
603,S4040-G,#00680c
604,S5040-G,#004400
605,S5540-G,#003400
606,S2050-G,#00a424
607,S4050-G,#005800
608,S4550-G,#004400
609,S2060-G,#009800
610,S3010-G10Y,#68a488
611,S4010-G10Y,#508c70
612,S6010-G10Y,#1c5040
613,S0520-G10Y,#80f8b4
614,S1020-G10Y,#6ce0a4
615,S2020-G10Y,#54c084
616,S3020-G10Y,#3ca06c
617,S4020-G10Y,#208854
618,S5020-G10Y,#006434
619,S6020-G10Y,#004818
620,S7020-G10Y,#002800
621,S0530-G10Y,#48f090
622,S1030-G10Y,#3cdc84
623,S2030-G10Y,#18b864
624,S3030-G10Y,#049c4c
625,S4030-G10Y,#007c30
626,S5030-G10Y,#006014
627,S6030-G10Y,#003c00
628,S1040-G10Y,#08d864
629,S3040-G10Y,#009028
630,S1050-G10Y,#00d440
631,S3050-G10Y,#008004
632,S1060-G10Y,#00c814
633,S3060-G10Y,#007c00
634,S3560-G10Y,#005c00
635,S3065-G10Y,#007000
636,S1070-G10Y,#00b800
637,S2005-G20Y,#a8c4bc
638,S0540-G20Y,#24f470
639,S1050-G20Y,#00d844
640,S2070-G20Y,#00a400
641,S0575-G20Y,#00e000
642,S8010-G30Y,#001c08
643,S0550-G30Y,#34f854
644,S0560-G30Y,#1cf838
645,S2005-G50Y,#b4c8b8
646,S2005-G80Y,#bcd0b8
647,S1000-N,#e0e4ec
648,S6000-N,#585868
649,S2002-Y,#c0c4c0
650,S0804-Y10R,#f4f8e8
651,S0505-Y10R,#fcfcec
652,S1005-Y10R,#ececd8
653,S1505-Y10R,#dcdcc8
654,S2005-Y10R,#d0d0bc
655,S0907-Y10R,#f4f4d8
656,S0510-Y10R,#fcfcdc
657,S1010-Y10R,#f4f4c8
658,S1510-Y10R,#e0e0bc
659,S2010-Y10R,#d4d0ac
660,S3010-Y10R,#b8b090
661,S5010-Y10R,#887c60
662,S7010-Y10R,#4c402c
663,S0515-Y10R,#fcfcd0
664,S1015-Y10R,#fcf8c0
665,S1515-Y10R,#ece4b4
666,S0520-Y10R,#fcfccc
667,S1020-Y10R,#fcf4b0
668,S2020-Y10R,#dcd094
669,S3020-Y10R,#c8b87c
670,S0530-Y10R,#fcfcb0
671,S1030-Y10R,#fcf498
672,S2030-Y10R,#ecd480
673,S3030-Y10R,#ccb468
674,S0540-Y10R,#fcfc98
675,S1040-Y10R,#fcfc84
676,S2040-Y10R,#f4d06c
677,S3040-Y10R,#d0ac4c
678,S4040-Y10R,#b08c38
679,S5040-Y10R,#886418
680,S0550-Y10R,#fcfc88
681,S1050-Y10R,#fcfc78
682,S2050-Y10R,#fcd458
683,S3050-Y10R,#d8a83c
684,S4050-Y10R,#b08020
685,S0560-Y10R,#fcfc6c
686,S1060-Y10R,#fcfc5c
687,S2060-Y10R,#fcd040
688,S3060-Y10R,#d8a828
689,S0570-Y10R,#fcfc58
690,S1070-Y10R,#fcfc48
691,S2070-Y10R,#fcd42c
692,S1080-Y10R,#fcfc34
693,S3005-Y20R,#b4b0a0
694,S4020-Y20R,#a89060
695,S5020-Y20R,#907440
696,S6020-Y20R,#6c5024
697,S7020-Y20R,#503410
698,S4030-Y20R,#ac8844
699,S5030-Y20R,#946c30
700,S6030-Y20R,#6c4818
